Date,Product Category,Product Name,Supplier Name,Quantity Ordered,Unit Price,Total Cost,Region,Lead Time (Days),Order Status,Purchase Order ID,Supplier Rating,Monthly Demand Forecast,Warehouse Location,Currency
2024-11-23,Additives,Potash,Supplier C,432,3.75,1620.0,South America,30,Delivered,PO37770,3.7,1314,Warehouse X,USD
2024-02-27,Minerals,Urea,Supplier C,1254,7.29,9141.66,Asia,15,Ordered,PO36712,4.3,802,Warehouse Y,USD
2024-01-13,Additives,Phosphate,Supplier D,592,3.11,1841.12,Europe,18,Delivered,PO81620,3.1,1966,Warehouse Z,GBP
2024-05-20,Minerals,Sulfur,Supplier B,1260,6.9,8694.0,Asia,10,Delivered,PO78585,3.4,1375,Warehouse Y,GBP
2024-05-05,Solvents,Sulfur,Supplier D,1809,7.33,13259.97,South America,5,Delivered,PO43902,3.3,1257,Warehouse Y,USD
2024-04-24,Solvents,Sulfur,Supplier C,1839,1.01,1857.39,Africa,15,Delivered,PO81932,4.2,1290,Warehouse Z,USD
2024-03-12,Chemicals,Phosphate,Supplier D,896,5.29,4739.84,Europe,12,Delivered,PO73311,4.5,1263,Warehouse X,JPY
2024-02-22,Additives,Ammonium Nitrate,Supplier A,1486,2.19,3254.34,South America,30,Ordered,PO91663,4.6,524,Warehouse Y,JPY
2024-12-12,Solvents,Sulfur,Supplier A,1936,3.04,5885.44,Europe,12,In Transit,PO28526,4.5,1082,Warehouse X,USD
2024-10-06,Solvents,Sulfur,Supplier B,1207,7.12,8593.84,Asia,27,In Transit,PO97590,4.3,1206,Warehouse Y,JPY
2024-02-14,Chemicals,Phosphate,Supplier D,779,1.08,841.32,South America,28,In Transit,PO12410,3.9,1219,Warehouse Y,USD
2024-10-29,Chemicals,Ammonium Nitrate,Supplier D,886,7.26,6432.36,Asia,25,Delivered,PO59362,3.6,1130,Warehouse Z,JPY
2024-08-04,Additives,Sulfur,Supplier D,1647,8.35,13752.45,Europe,18,Delivered,PO86415,4.2,1412,Warehouse Y,USD
2024-01-17,Minerals,Sulfur,Supplier D,1614,9.89,15962.46,North America,13,In Transit,PO96969,3.9,1648,Warehouse Y,INR
2024-01-16,Additives,Ammonium Nitrate,Supplier B,386,4.8,1852.8,Africa,16,Delivered,PO79048,3.4,679,Warehouse X,USD
2024-02-17,Minerals,Potash,Supplier C,1718,2.19,3762.42,Asia,9,In Transit,PO15699,4.8,941,Warehouse Z,INR
2024-04-21,Chemicals,Potash,Supplier E,1511,1.64,2478.04,Europe,26,Ordered,PO43483,3.6,1990,Warehouse Z,EUR
2024-04-29,Organic Materials,Sulfur,Supplier B,1583,4.45,7044.35,South America,28,In Transit,PO32324,4.6,1409,Warehouse X,INR
2024-09-15,Additives,Urea,Supplier C,260,7.58,1970.8,Asia,15,Delivered,PO17878,4.4,1351,Warehouse Z,EUR
2024-11-04,Organic Materials,Ammonium Nitrate,Supplier C,1125,1.92,2160.0,Europe,20,In Transit,PO47226,4.8,1406,Warehouse Z,GBP
2024-01-14,Minerals,Ammonium Nitrate,Supplier C,1626,3.82,6211.32,North America,19,In Transit,PO36305,4.9,1091,Warehouse X,JPY
2024-10-14,Additives,Urea,Supplier D,808,8.93,7215.44,Asia,19,Delivered,PO90997,4.4,835,Warehouse Z,GBP
2024-04-11,Organic Materials,Ammonium Nitrate,Supplier B,209,2.23,466.07,Europe,16,Ordered,PO45557,4.8,1990,Warehouse Z,USD
2024-11-28,Organic Materials,Phosphate,Supplier C,300,7.96,2388.0,Asia,29,Ordered,PO16957,5.0,1368,Warehouse X,INR
2024-12-25,Additives,Ammonium Nitrate,Supplier E,995,7.78,7741.1,Europe,14,Delivered,PO70943,4.2,1992,Warehouse Y,EUR
2024-10-06,Organic Materials,Ammonium Nitrate,Supplier E,575,2.2,1265.0,Africa,20,In Transit,PO95820,4.2,1348,Warehouse Z,EUR
2024-08-02,Additives,Ammonium Nitrate,Supplier A,1817,9.94,18060.98,Europe,22,In Transit,PO11092,4.0,785,Warehouse Y,INR
2024-04-22,Organic Materials,Potash,Supplier C,255,2.29,583.95,Europe,8,Delivered,PO18729,4.7,1702,Warehouse Y,USD
2024-08-17,Chemicals,Phosphate,Supplier B,797,5.77,4598.69,Europe,10,Delivered,PO60940,4.7,1724,Warehouse Z,INR
2024-10-28,Additives,Ammonium Nitrate,Supplier D,1339,1.08,1446.12,South America,25,Delivered,PO96556,3.1,676,Warehouse Z,GBP
2024-05-22,Chemicals,Phosphate,Supplier A,1674,6.85,11466.9,Europe,24,In Transit,PO45561,4.8,794,Warehouse Y,GBP
2024-01-04,Solvents,Phosphate,Supplier C,1357,4.96,6730.72,Africa,7,Ordered,PO96898,4.9,925,Warehouse Z,USD
2024-03-22,Chemicals,Phosphate,Supplier D,1319,7.5,9892.5,North America,13,Ordered,PO96520,3.0,1121,Warehouse X,INR
2024-12-23,Organic Materials,Urea,Supplier B,912,6.65,6064.8,Africa,9,Ordered,PO57214,4.1,1472,Warehouse Z,GBP
2024-08-04,Minerals,Ammonium Nitrate,Supplier B,1684,2.36,3974.24,North America,22,In Transit,PO24141,5.0,1575,Warehouse X,EUR
2024-06-23,Chemicals,Potash,Supplier A,768,4.71,3617.28,South America,11,Ordered,PO12500,3.2,1186,Warehouse Y,EUR
2024-05-22,Chemicals,Potash,Supplier A,160,7.18,1148.8,South America,13,In Transit,PO48337,3.6,635,Warehouse Y,JPY
2024-03-20,Chemicals,Potash,Supplier C,1398,8.74,12218.52,South America,28,In Transit,PO95119,3.1,1709,Warehouse X,INR
2024-04-20,Minerals,Potash,Supplier D,659,1.78,1173.02,North America,25,Delivered,PO60662,3.9,1269,Warehouse Y,USD
2024-06-21,Minerals,Ammonium Nitrate,Supplier E,1704,1.9,3237.6,Africa,7,In Transit,PO40299,4.2,681,Warehouse Y,EUR
2024-02-22,Chemicals,Potash,Supplier D,1022,7.77,7940.94,Asia,28,Delivered,PO59899,4.3,513,Warehouse Y,EUR
2024-02-17,Solvents,Phosphate,Supplier B,1104,6.31,6966.24,South America,7,In Transit,PO76655,4.4,1338,Warehouse X,GBP
2024-07-13,Minerals,Urea,Supplier B,567,4.46,2528.82,North America,5,Delivered,PO23055,3.8,1808,Warehouse X,EUR
2024-02-19,Minerals,Sulfur,Supplier C,828,9.67,8006.76,Africa,21,Delivered,PO51347,3.9,1059,Warehouse Y,INR
2024-07-02,Minerals,Potash,Supplier E,1232,3.83,4718.56,South America,25,In Transit,PO73525,3.4,1348,Warehouse X,INR
2024-06-25,Additives,Sulfur,Supplier C,868,2.26,1961.68,Europe,5,In Transit,PO88263,3.3,858,Warehouse X,JPY
2024-11-05,Chemicals,Sulfur,Supplier B,984,3.49,3434.16,Africa,23,In Transit,PO79672,3.3,1638,Warehouse Y,GBP
2024-05-15,Solvents,Sulfur,Supplier B,480,1.76,844.8,North America,23,In Transit,PO21537,4.1,1446,Warehouse Z,INR
2024-01-23,Minerals,Phosphate,Supplier D,1492,5.98,8922.16,Asia,17,Delivered,PO34434,4.7,1954,Warehouse Y,INR
2024-08-23,Additives,Potash,Supplier E,1299,6.4,8313.6,Asia,29,Delivered,PO36066,3.7,1663,Warehouse Z,GBP
2024-10-01,Organic Materials,Ammonium Nitrate,Supplier D,1453,6.47,9400.91,Asia,23,Delivered,PO75621,3.8,780,Warehouse Y,GBP
2024-03-04,Organic Materials,Phosphate,Supplier D,878,8.01,7032.78,Europe,11,In Transit,PO70029,3.6,908,Warehouse X,GBP
2024-07-12,Minerals,Ammonium Nitrate,Supplier C,275,7.21,1982.75,Africa,6,In Transit,PO83490,4.7,880,Warehouse Y,GBP
